month,Strategy (Net),Buy & Hold SPY
2024-06,0.03169617690187243,0.03528004425537823
2024-07,0.011203412661133338,0.012109285513782986
2024-08,0.0022020046218320655,0.023365432938470043
2024-09,0.023501205047740337,0.021004661564918203
2024-10,-0.009232567201726383,-0.008923558620233862
2024-11,0.059232387090765615,0.05963352184722526
2024-12,-0.025038793233642442,-0.024060182229797555
2025-01,0.02743850595157382,0.026856408076720184
2025-02,-0.011974923138471594,-0.012694939642037606
2025-03,-0.018792289010669205,-0.05571909772666983
2025-04,0.04633627268498586,-0.00867022917549709
2025-05,0.015309949687341673,0.0628450178758142
2025-06,0.015464932288949518,0.051386182837998895
2025-07,0.0008686706150058399,0.023031505020403742
2025-08,0.043175928835194055,0.0205194921482017
2025-09,0.09808385284573395,0.03562036952182979
2025-10,0.03396991420895801,0.023837458474752493
2025-11,0.0414471604401363,0.0019499283249215793
2025-12,0.017067907674400695,0.000797497311368689
2026-01,0.12563545445039193,0.014737781623703095
2026-02,-0.003363964545573861,-0.010824155023323345
